Page,0,1,2,3,4,5,6,7,8,9
12,"국내고등학교
  졸업(예정)자","학생부  온라인  제공 
미동의자  및  불가자","▪  학교생활기록부(대입전형용)  1부
※  제출방법:  학교장  직인이  날인된  학생부  업로드
※  학교생활기록부  온라인  제공  동의자는  별도  제출  없음",,,,,,,
12,검정고시  합격자,"검정고시  증명서
온라인  제공
미동의자  및  불가자","▪  검정고시  합격증명서  1부
※  검정고시  증명서  온라인  제공  동의자는  별도  제출  없음",,,,,,,
12,"국외고등학교
졸업(예정)자",전원,"▪  국외고등학교  졸업(예정)증명서  1부
▪  학력조회  동의서  1부
-  본  모집요강  [Ⅳ.  제출서류  안내  및  서식]  참조,  재학한  모든  국외고등
학교에  대해  작성하여  제출",,,,,,,
13,"제출서류와  성명  또는 
주민등록번호가 
다른  지원자",▪  주민등록표초본  1부(지원자  기준),"-  서류발급  기준일:  24.  12.  27.(금)  이후 
-  제출기간:  24.  12.  31.(화)  10:00  ~  25.  1.  10.(금)  17:00 
※  우체국  국내  등기우편은  마감일  등기  소인까지  유효
-  제출방법:  우편  제출(온라인  업로드  및  방문제출  불가)
    ※  서류  쪽마다  하단  중앙에  수험번호,  지원자  성명  기재
    ※  발송용  봉투표지를  대봉투  겉면에  부착하여  우편  발송
          (봉투  표지는  원서접수  사이트에서  출력  가능)
    ※  봉투  표지의  제출  서류  목록에  체크(□✔)  여부  확인  요망
-  제출주소:  (우)04107  서울특별시  마포구  백범로  35 
서강대학교  아루페관  5층  입학처  정시모집  담당자  앞",,,,,,,
13,전형료  경감  대상자,"▪  전형료  경감  대상자  자격증빙서류  1부   
      (p.42  참조)",,,,,,,,
13,"보훈대상자  장학금 
신청자",▪  대학  수업료  등  면제  대상자  증명서  1부,,,,,,,,
14,인문,인문학부,(32),,,,,,,
14,,영문학부,,,,,,,,
14,,유럽문화학과,,,,,,,,
14,,중국문화학과,,,,,,,,
14,,사회과학부,,,,,,,,
14,,경제학과,,,,,,,,
14,,경영학부,,,,,,,,
14,,글로벌한국학부,,,,,,,,
14,,게페르트국제학부,,,,,,,,
14,"․ 자
인문
연",지식융합미디어학부,,,,,,,,
14,자연,수학과,(19),,,,,,,
14,,물리학과,,,,,,,,
14,,화학과,,,,,,,,
14,,생명과학과,,,,,,,,
14,,전자공학과,,,,,,,,
14,,화공생명공학과,,,,,,,,
14,,기계공학과,,,,,,,,
14,,컴퓨터공학과,,,,,,,,
14,,인공지능학과,,,,,,,,
14,,Science기반자유전공학부,,,,,,,,
16,"중·고교
6년 
전  과정 
이수자",필수,▪  농어촌학생  재학  및  거주사실  확인서  1부,"-  본  모집요강  [Ⅳ.  제출서류  안내  및  서식]  참조
    ※  고등학교장  직인  필수",1,,,,,
16,,,▪  가족관계증명서  1부,-  발급기준:  지원자  본인,2,,,,,
16,,,▪  주민등록표초본,"-  발급기준:  부,  모,  본인  각  1부씩(총  3부) 
    ※  주소변동내역  포함",3,,,,,
16,,,▪  중·고등학교  학교생활기록부,"-  중학교,  고등학교  각  1부씩(총  2부)
-  학생부  온라인  제공동의자도  반드시  제출하여야  함
    ※  학교장  직인  필수",4,,,,,
16,,해당자,"[부모  이혼  시]
  ①  기본증명서(상세)
  ②  혼인관계증명서(상세) 
  ※  이혼  전  부모의  주소지와  이혼  후  주민등록상  지
원자의  친권  또는  양육권이  있는  부  또는  모의 
주소지가  농어촌지역이어야  함","-  기본증명서  발급기준:  지원자  본인
-  혼인관계증명서  발급기준:  친권  또는  양육권이  있는  부 
또는  모
-  기본증명서는  대법원  전자가족관계  등록시스템에서 
발급  가능(http://efamily.scourt.go.kr)",5,,,,,
16,,,"[부모  사망  시]
  ①  기본증명서(상세)  또는  제적등본","-  발급기준:  사망한  부  또는  모  기준
-  2007년(포함)  이전  부모  사망한  경우  제적등본, 
2008년  이후  부모  사망한  경우  기본증명서  제출",,,,,,
16,"초·중·고교 
12년 
전  과정 
이수자",필수,▪  농어촌학생  재학  및  거주사실  확인서  1부,"-  본  모집요강  [Ⅳ.  제출서류  안내  및  서식]  참조
    ※  고등학교장  직인  필수",1,,,,,
16,,,▪  주민등록표초본  1부,"-  발급기준:  지원자  본인
    ※  주소변동내역  포함",2,,,,,
16,,,▪  초·중·고등학교  학교생활기록부,"-  초등학교,  중학교,  고등학교  각  1부씩(총  3부)
-  학생부  온라인  제공동의자도  반드시  제출하여야  함
    ※  학교장  직인  필수",3,,,,,
17,"제출서류와  성명  또는 
주민등록번호가 
다른  지원자",▪  주민등록표초본  1부(지원자  기준),"-  서류발급  기준일:  24.  12.  27.(금)  이후 
-  제출기간:  24.  12.  31.(화)  10:00  ~  25.  1.  10.(금)  17:00 
※  우체국  국내  등기우편은  마감일  등기  소인까지  유효
-  제출방법:  우편  제출(온라인  업로드  및  방문제출  불가)
    ※  서류  쪽마다  하단  중앙에  수험번호,  지원자  성명  기재
    ※  발송용  봉투표지를  대봉투  겉면에  부착하여  우편  발송
          (봉투  표지는  원서접수  사이트에서  출력  가능)
    ※  봉투  표지의  제출  서류  목록에  체크(□✔)  여부  확인  요망
-  제출주소:  (우)04107  서울특별시  마포구  백범로  35 
서강대학교  아루페관  5층  입학처  정시모집  담당자  앞",,,,,,,
17,전형료  경감  대상자,"▪  전형료  경감  대상자  자격증빙서류  1부   
      (p.42  참조)",,,,,,,,
17,"보훈대상자  장학금 
신청자",▪  대학  수업료  등  면제  대상자  증명서  1부,,,,,,,,
18,인문,인문학부,(16),,,,,,,
18,,영문학부,,,,,,,,
18,,유럽문화학과,,,,,,,,
18,,중국문화학과,,,,,,,,
18,,사회과학부,,,,,,,,
18,,경제학과,,,,,,,,
18,,경영학부,,,,,,,,
18,,글로벌한국학부,,,,,,,,
18,,게페르트국제학부,,,,,,,,
18,"․ 자
인문
연",지식융합미디어학부,,,,,,,,
18,자연,수학과,(10),,,,,,,
18,,물리학과,,,,,,,,
18,,화학과,,,,,,,,
18,,생명과학과,,,,,,,,
18,,전자공학과,,,,,,,,
18,,화공생명공학과,,,,,,,,
18,,기계공학과,,,,,,,,
18,,컴퓨터공학과,,,,,,,,
18,,인공지능학과,,,,,,,,
18,,Science기반자유전공학부,,,,,,,,
19,"국내고등학교
졸업(예정)자","학생부  온라인  제공 
미동의자  및  불가자","▪  학교생활기록부(대입전형용)  1부
※  제출방법:  학교장  직인이  날인된  학생부  업로드
※  학교생활기록부  온라인  제공  동의자는  별도  제출  없음",,,,,,,
19,검정고시  합격자,"검정고시  증명서
온라인  제공
미동의자  및  불가자","▪  검정고시  합격증명서  1부
※  검정고시  증명서  온라인  제공  동의자는  별도  제출  없음",,,,,,,
19,"국외고등학교
졸업(예정)자",전원,"▪  국외고등학교  졸업(예정)  증명서  1부
▪  학력조회  동의서  1부
-  본  모집요강  [Ⅳ.  제출서류  안내  및  서식]  참조,  재학한  모든  국외고등
학교에  대해  작성하여  제출",,,,,,,
20,기초생활수급자  및  수급권자,,▪  국민기초생활수급자  증명서  1부,-  발급기준:  지원자  본인,,,,,,
20,차상위계층,"해당자 
택1",▪  자활근로자  확인서  1부,"-  발급기준:  지원자  본인
  ※  해당  서류  한  종류만  제출
  ※  수급  관련  서류는  시·군·구청장  또는  읍·면·동 
주민센터장  발급
  ※  차상위  본인부담경감대상자  증명서는 
국민건강보험공단  발급",,,,,,
20,,,▪  장애(아동)수당  대상자  확인서  1부,,,,,,,
20,,,▪  장애인연금  대상자  확인서  1부,,,,,,,
20,,,▪  차상위  본인부담경감대상자  증명서  1부,,,,,,,
20,,,▪  차상위계층확인서  1부,,,,,,,
20,한부모가족  지원대상자,,▪  한부모가족증명서  1부,-  발급기준:  지원자  본인,,,,,,
20,"제출서류와  성명  또는 
주민등록번호가 
다른  지원자",▪  주민등록표초본  1부(지원자  기준),"-  서류발급  기준일:  24.  12.  27.(금)  이후 
-  제출기간:  24.  12.  31.(화)  10:00  ~  25.  1.  10.(금)  17:00 
※  우체국  국내  등기우편은  마감일  등기  소인까지  유효
-  제출방법:  우편  제출(온라인  업로드  및  방문제출  불가)
    ※  서류  쪽마다  하단  중앙에  수험번호,  지원자  성명  기재
    ※  발송용  봉투표지를  대봉투  겉면에  부착하여  우편  발송
          (봉투  표지는  원서접수  사이트에서  출력  가능)
    ※  봉투  표지의  제출  서류  목록에  체크(□✔)  여부  확인  요망
-  제출주소:  (우)04107  서울특별시  마포구  백범로  35 
서강대학교  아루페관  5층  입학처  정시모집  담당자  앞",,,,,,,
20,전형료  경감  대상자,"▪  전형료  경감  대상자  자격증빙서류  1부   
      (p.42  참조)",,,,,,,,
20,"보훈대상자  장학금 
신청자",▪  대학  수업료  등  면제  대상자  증명서  1부,,,,,,,,
21,인문,인문학부,(9),,,,,,,
21,,영문학부,,,,,,,,
21,,유럽문화학과,,,,,,,,
21,,중국문화학과,,,,,,,,
21,,사회과학부,,,,,,,,
21,,경제학과,,,,,,,,
21,,경영학부,,,,,,,,
21,,글로벌한국학부,,,,,,,,
21,,게페르트국제학부,,,,,,,,
21,"․ 자
인문
연",지식융합미디어학부,,,,,,,,
21,자연,수학과,(6),,,,,,,
21,,물리학과,,,,,,,,
21,,화학과,,,,,,,,
21,,생명과학과,,,,,,,,
21,,전자공학과,,,,,,,,
21,,화공생명공학과,,,,,,,,
21,,기계공학과,,,,,,,,
21,,컴퓨터공학과,,,,,,,,
21,,인공지능학과,,,,,,,,
21,,Science기반자유전공학부,,,,,,,,
22,"국내고등학교
  졸업(예정)자","학생부  온라인  제공 
미동의자  및  불가자","▪  학교생활기록부(대입전형용)  1부
※  제출방법:  학교장  직인이  날인된  학생부  업로드
※  학교생활기록부  온라인  제공  동의자는  별도  제출  없음",,,,,,,
22,검정고시  합격자,"검정고시  증명서
온라인  제공
미동의자  및  불가자","▪  검정고시  합격증명서  1부
※  검정고시  증명서  온라인  제공  동의자는  별도  제출  없음",,,,,,,
22,"국외고등학교
졸업(예정)자",전원,"▪  국외고등학교  졸업(예정)  증명서  1부
▪  학력조회  동의서  1부
-  본  모집요강  [Ⅳ.  제출서류  안내  및  서식]  참조,  재학한  모든  국외고등
학교에  대해  작성하여  제출",,,,,,,
23,"제출서류와  성명  또는 
주민등록번호가 
다른  지원자",▪  주민등록표초본  1부(지원자  기준),"-  서류발급  기준일:  24.  12.  27.(금)  이후 
-  제출기간:  24.  12.  31.(화)  10:00  ~  25.  1.  10.(금)  17:00 
※  우체국  국내  등기우편은  마감일  등기  소인까지  유효
-  제출방법:  우편  제출(온라인  업로드  및  방문제출  불가)
    ※  서류  쪽마다  하단  중앙에  수험번호,  지원자  성명  기재
    ※  발송용  봉투표지를  대봉투  겉면에  부착하여  우편  발송
          (봉투  표지는  원서접수  사이트에서  출력  가능)
    ※  봉투  표지의  제출  서류  목록에  체크(□✔)  여부  확인  요망
-  제출주소:  (우)04107  서울특별시  마포구  백범로  35 
서강대학교  아루페관  5층  입학처  정시모집  담당자  앞",,,,,,,
23,전형료  경감  대상자,"▪  전형료  경감  대상자  자격증빙서류  1부   
      (p.42  참조)",,,,,,,,
23,"보훈대상자  장학금 
신청자",▪  대학  수업료  등  면제  대상자  증명서  1부,,,,,,,,
24,자연,전자공학과,(4),,,,,,,
24,,화공생명공학과,,,,,,,,
24,,기계공학과,,,,,,,,
24,,컴퓨터공학과,,,,,,,,
24,,인공지능학과,,,,,,,,
24,인문,경제학과,(5),,,,,,,
24,,경영학부,,,,,,,,
24,"․ 자
인문
연",신문방송학과,,,,,,,,
24,,미디어&엔터테인먼트학과,,,,,,,,
25,특성화고교졸업자,▪  특성화고교졸업자  동일계열  확인서  1부,"-  본  모집요강  [Ⅳ.  제출서류  안내  및  서식]  참조
    ※  고등학교장  직인  필수",1,,,,,,
25,,▪  고등학교  학교생활기록부  1부,"-  학생부  온라인  제공동의자도  반드시  제출하여야  함
    ※  고등학교장  직인  필수",2,,,,,,
26,"제출서류와  성명  또는 
주민등록번호가 
다른  지원자",▪  주민등록표초본  1부(지원자  기준),"-  서류발급  기준일:  24.  12.  27.(금)  이후 
-  제출기간:  24.  12.  31.(화)  10:00  ~  25.  1.  10.(금)  17:00 
※  우체국  국내  등기우편은  마감일  등기  소인까지  유효
-  제출방법:  우편  제출(온라인  업로드  및  방문제출  불가)
    ※  서류  쪽마다  하단  중앙에  수험번호,  지원자  성명  기재
    ※  발송용  봉투표지를  대봉투  겉면에  부착하여  우편  발송
          (봉투  표지는  원서접수  사이트에서  출력  가능)
    ※  봉투  표지의  제출  서류  목록에  체크(□✔)  여부  확인  요망
-  제출주소:  (우)04107  서울특별시  마포구  백범로  35 
서강대학교  아루페관  5층  입학처  정시모집  담당자  앞",,,,,,,
26,전형료  경감  대상자,"▪  전형료  경감  대상자  자격증빙서류  1부   
      (p.42  참조)",,,,,,,,
26,"보훈대상자  장학금 
신청자",▪  대학  수업료  등  면제  대상자  증명서  1부,,,,,,,,
27,"Ⅳ 제
출
서류 
안내 
및 
서식",,,,,,,,,
27,,,,,,,,,,
27,,,,,,,,,,
28,"국내고등학교 
졸업(예정)자",,학교생활기록부,☆,☆,☆,☆,☆,,
28,"검정고시
합격자",,합격증명서,☆,-,☆,☆,-,,
28,"국외고등학교
졸업(예정)자",,졸업(예정)증명서,◎,-,◎,◎,-,,
28,,,학력조회  동의서,◎,-,◎,◎,-,,
28,정원  외  특별전형  지원자,,지원자격별  제출서류,-,◎,◎,◎,◎,,
28,기타,"제출서류와  성명 
또는  주민등록번호가 
다른  지원자",주민등록표초본1),△,△,△,△,△,,
28,,전형료  경감  대상자,"전형료  경감 
대상자  자격증빙서류2)",△,△,△,△,△,,
28,,"보훈대상자  장학금 
신청자","대학  수업료  등  면제  대상자 
증명서3)",△,△,△,△,△,,
29,졸업자,졸업자  공통,,▪  고교학력서류,"-  원서  접수  시  업로드  한  학교생활기록부,  졸업장,  검정고시 
합격증명서  등  원본",,,,,
29,,해당자,수능(기초생활보장대상자),▪  지원자격서류,-  원서  접수  시  업로드  한  지원자격별  제출서류  원본,,,,,
29,,,수능(장애인대상자),,,,,,,
29,,,수능(농어촌학생),,,,,,,
29,,,수능(특성화고교졸업자),,,,,,,
29,,,국외고등학교  졸업자,▪  고교학력서류,"-  원서  접수  시  업로드  한  ①졸업증명서  또는  졸업장
(Diploma)  및  ②성적증명서,  ③학교발급서류  등에  대한 
    아포스티유(Apostille)확인서  또는  영사확인서  원본
- 아래의  경우에는  제출할  필요  없음
    1)  교육부의  인가를  받은  재외한국학교  출신  합격자
    2)  중국교육부  학력  및  학위인증센터  발행  학력  및 
학위인증보고서(www.cdgdc.edu.cn)를  제출한 
합격자(중국  내  학력  취득자에  한함)",,,,,
30,"졸업
예정자",졸업예정자  공통,,▪  고교학력서류,"- 고등학교  졸업  사실을  증빙할  수  있는  서류(졸업증명서  등) 
원본
  ※고교  졸업일  이후  발급본",,,,,
30,,해당자,수능(기초생활보장대상자),▪  지원자격서류,-  원서  접수  시  업로드  한  지원자격별  제출서류  원본,,,,,
30,,,수능(장애인대상자),,,,,,,
30,,,수능(농어촌학생),▪  고교학력서류,"- 아래  다.  2)  졸업예정자로  지원한  수능(농어촌학생)  최종등록자 
제출서류  참고",,,,,
30,,,,▪  지원자격서류,,,,,,
30,,,수능(특성화고교졸업자),▪  고교학력서류,"- 아래  다.  3)  졸업예정자로  지원한  수능(특성화고교졸업자) 
최종등록자  제출서류  참고",,,,,
30,,,,▪  지원자격서류,,,,,,
30,,,"국외고등학교
졸업예정자",▪  고교학력서류,"-  고교  졸업일  이후  발급한  ①졸업증명서  또는  졸업장
(Diploma)  및  ②성적증명서,  ③학교발급서류  등에  대한 
    아포스티유(Apostille)확인서  또는  영사확인서  원본
- 아래의  경우에는  제출할  필요  없음
    1)  교육부의  인가를  받은  재외한국학교  출신  합격자
    2)  중국교육부  학력  및  학위인증센터  발행  학력  및 
학위인증보고서(www.cdgdc.edu.cn)를  제출한 
합격자(중국  내  학력  취득자에  한함)",,,,,
30,농어촌학생,"중·고교 
6년 
전  과정  이수자",▪  재학  및  거주사실  확인서,"-  원서접수  시  업로드한  서류  원본
    ※  고등학교장  직인  필수",,,,,,
30,,,▪  주민등록표초본,"-  고교  졸업일  이후  발급한  서류  원본(본인,  부,  모  각  1부)
    ※  주소변동내역  포함",,,,,,
30,,,▪  중·고등학교  학교생활기록부,"-  원서접수  시  업로드한  중학교  학교생활기록부  1부
- 고등학교  졸업일  이후  발급한  학교생활기록부  1부 
    ※  학교장  직인  필수",,,,,,
30,,"초·중·고교  12년 
전  과정  이수자",▪  농어촌학생  재학  및  거주사실  확인서,"-  원서접수  시  업로드한  서류  원본
    ※  고등학교장  직인  필수",,,,,,
30,,,▪  주민등록표초본,"-  고교  졸업일  이후  발급한  서류  원본(본인  1부)
    ※  주소변동내역  포함",,,,,,
30,,,▪  초·중·고등학교  학교생활기록부,"-  원서접수  시  업로드한  초등학교,  중학교  학교생활기록부  각 
1부
- 고등학교  졸업일  이후  발급한  학교생활기록부  1부 
    ※  학교장  직인  필수",,,,,,
31,"Date  of  birth: 
* 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  -                        -",□  Correct      □  Incorrect,,,,,,,,
31,"Date 
of 
admission 
(or 
transfer 
from 
another 
school):
* 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  -                        -",□  Correct      □  Incorrect,,,,,,,,
31,"Date 
of 
graduation 
(or 
transfer 
to 
another 
school):
* 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  -                        -",□  Correct      □  Incorrect,,,,,,,,
31,"Name  and  Signature:
*                                                                                   
Date:
*                              -                          -","Additional  comments  :                                           
                                                                                       
Name  and  Signature  :",,,,,,,,
32,모집단위,,,,,,,,,
32,수험번호,,휴대전화,,,,,,,
32,성      명,,자택전화,,,,,,,
32,졸업(예정)고등학교,,졸업(예정)  연도,,,,,,,
32,고등학교  주소,,고등학교  전화번호,,,,,,,
32,학교명,"재학  연수
예)  6년",재학기간,학교  소재지,,,,,,
32,,년,년      월      일    ~            년      월      일,"도(시)                    군(구)              읍(면,동)",,,,,,
32,,년,년      월      일    ~            년      월      일,"도(시)                    군(구)              읍(면,동)",,,,,,
32,,년,년      월      일    ~            년      월      일,"도(시)                    군(구)              읍(면,동)",,,,,,
32,,년,년      월      일    ~            년      월      일,"도(시)                    군(구)              읍(면,동)",,,,,,
32,,년,년      월      일    ~            년      월      일,"도(시)                    군(구)              읍(면,동)",,,,,,
32,,년,년      월      일    ~            년      월      일,"도(시)                    군(구)              읍(면,동)",,,,,,
32,,년,년      월      일    ~            년      월      일,"도(시)                    군(구)              읍(면,동)",,,,,,
33,"모집단위
(해당  사항에  ü)",,"□  경제학과
□  경영학부
□  신문방송학과
  □  미디어&엔터테인먼트학과
□  전자공학과
□  화공생명공학과
□  기계공학과
□  컴퓨터공학과
□  인공지능학과",,,,,,,
33,수험번호,,,휴대전화,,,,,,
33,성      명,,,자택전화,,,,,,
33,졸업(예정)고등학교,,,졸업(예정)  연도,,,,,,
33,고등학교  전화번호,,,담임교사  성명,,,,,,
33,① ∼  ② 중 해당되는 란만 작성,①  기준학과  이수자,고교이수전공명  (                                          )  ※  학교생활기록부에  기재된  전공명을  기재  바랍니다.,,,,,,,
33,,"②  관련  전문교과
30단위  이수자
※  해당란은 
서강대학교에서  규정한 
모집단위별  기준학과에 
해당하지  않는 
지원자만  작성","※  고등학교에서  이수한  과목  중  지원  모집단위와  유사하다고  인정된  과목(30단위  이상)을  모두 
기재  바랍니다. 
※  기본교과  ‘국어,  외국어,  수학,  사회/과학’의  과목은  유사전공  과목에서  제외됩니다.",,,,,,,
33,,,동일계열  이수근거,,,,,,,
33,,,교과목명,,단위수,교과목명,,단위수,,
33,,,,,,,,,,
33,,,,,,,,,,
33,,,,,,,,,,
33,,,,,,,,,,
33,,,,,,,,,,
33,,,,,,,,,,
33,,,,,,,,,,
33,,,총  단위수,,,,,00,,
34,"Ⅴ 대
학
수학
능력
시험
반영
방법",,,,,,,,,
34,,,,,,,,,,
34,,,,,,,,,,
36,"수능
성적표",표준점수,132,121,62,68,-,-,,
36,,등급,2,2,2,1,2,3,,
36,,백분위,95,95,93,98,-,-,,
36,"본교
제공",변환표준점수(예),-,-,64.31),67.41),-,-,,
36,,등급별  가산점,-,-,-,-,99,10,,
37,"Ⅵ 지
원자 
유의
사항",,,,,,,,,
37,,,,,,,,,,
37,,,,,,,,,,
42,수능(일반),"30,000원",,,,,,,,
42,수능(농어촌학생),"30,000원",,,,,,,,
42,수능(기초생활보장대상자),"4,000원",,,,,,,,
42,수능(장애인대상자),"30,000원",,,,,,,,
42,수능(특성화고교졸업자),"30,000원",,,,,,,,
42,기초생활수급자  및  수급권자,,▪  국민기초생활수급자  증명서,-  발급기준:  지원자  본인,,,,,,
42,차상위계층,"해당자 
택1",▪  자활근로자  확인서,"-  발급기준:  지원자  본인 
※  해당  서류  한  종류만  제출
※  수급  관련  서류는  시·군·구청장  또는  읍·면·동  주민
센터장  발급
※  차상위  본인부담경감대상자  증명서는  국민건강보험
공단  발급",,,,,,
42,,,▪  장애(아동)수당  대상자  확인서,,,,,,,
42,,,▪  장애인연금  대상자  확인서,,,,,,,
42,,,▪  차상위  본인부담경감대상자  증명서,,,,,,,
42,,,▪  차상위계층확인서,,,,,,,
42,한부모가족  지원대상자,,▪  한부모가족증명서,-  발급기준:  지원자  본인,,,,,,
44,"Ⅶ 기
타
안내",,,,,,,,,
44,,,,,,,,,,
44,,,,,,,,,,
45,신입생  최우수  장학금,대상,정시  수능(일반)  최초  합격생  중  계열별  모집인원의  각  상위  10%  이내,,,,,,,
45,,혜택,"입학금  전액  지급,  8학기까지  등록금(수업료)  전액  지급",,,,,,,
45,,조건,"직전  학기  15학점  이상  취득하고,  성적이  4.30  만점에  3.50점  이상일  경우  계속  지급",,,,,,,
