30,"1. 특성화고등학교 등을 졸업한 자
  ※   「초·중등교육법 시행령」 제91조 제1항에 따른 특성화고등학교 중 자연현장실습 등 체험 위주의 교육을 전문으로 실시하는 고등학교 제외
(「초·중등교육법 시행령」 제76조의3 제1호에 따른 일반고등학교에 설치된 학과 중 특성화고등학교에서 제공하는 것과 같은 교육과정으로 운영되는 학과 포함)
2. 「초·중등교육법 시행령」 제90조 제1항 제10호에 따른 산업수요 맞춤형 고등학교를 졸업한 자
3.   「초·중등교육법 시행령」 제76조의3 제1호에 따른 일반고등학교에 재학하는 동안 시·도 교육감이 「직업교육훈련촉진법」에 따른 직업
교육훈련기관 중 직업교육훈련위탁기관으로 선정한 기관에서 1년 이상의 직업교육 훈련과정을 이수하고 해당 일반고등학교를 졸업한 자
4.   「평생교육법」 제31조제2항에 따른 학력인정 평생교육시설 중 특성화고등학교 등에서 제공하는 것과 같은 교육과정을 운영하는 평생
교육시설에서 해당 교육과정을 이수한 자
※ 산업체 적용 범위 및 재직 기간 산정 상세 사항
구분
산업체
적용범위
재직기간
산정
재직상태
유지","세부사항
①   국가·지방자치단체 및 공공단체(소속 직원의 경우) 
②   「근로기준법」 제11조에 의거 상시근로자 5인(사업주 포함) 이상 사업체
③   4대 보험 중 1개 이상 가입 사업체(창업·자영업자 포함)
④   4대 보험 가입대상 사업체가 아닌 1차 산업 종사자는 국가·지방자치단체가 발급하는 공적증명서(농지원부 등본 등)를 통해 확인되는 
경우 인정함
⑤   4대 보험 미가입 영세창업/자영업자는 사업자등록증을 소지하고, 세금 체납 사실이 없는 경우에 한해 인정함
①   2025. 3. 1. 기준으로 총 재직기간(4대 보험 중 하나 이상에 가입된 기간)이 만 3년 이상(예정)이어야 함
②   재직기간은 제출한 서류상(4대 보험 내역)으로 증명되는 기간만을 산정함
③   2개 이상 산업체의 재직기간은 합산하되, 중복되는 기간은 이중으로 합산하지 않음
④   영세창업, 자영업자의 휴업기간 등 비영업기간은 재직기간 산정에서 제외함
⑤   병역특례 기간의 산업체 경력 및 재직기간 중 군 의무복무 경력은 재직기간 산정에 포함됨
①   지원시점 기준(원서접수 시작일) 미재직자(휴직※ 또는 휴업 포함)는 지원할 수 없음
 
※ 군 의무복무를 위한 휴직 중인 자는 지원 가능
②   학기개시일 기준 재직 중이어야 함
③   재학 중 재직 유지(단, 이직 등을 위한 일시적 구직기간의 경우 별도의 유예기간 부여)",,,,,,,,,,,
30,,,,,,,,,,,,,
30,,,,,,,,,,,,,
30,,,,,,,,,,,,,
30,,,,,,,,,,,,,
30,,,,,,,,,,,,,
31,공 통,필수,입학원서,•  온라인 원서접수 후 PDF 파일 제출시 포함하여 업로드,,,,,,,,,
31,,,학생부,"•  온라인 제공 동의자 : 제출 필요 없음
•  온라인 제공 미동의자/불가자 : 학교생활기록부(대입전형용)",,,,,,,,,
31,,,재직/경력증명서,"•  재직기간이 명시된 현 직장에 한함
•  현 직장에서의 재직기간이 3년 이상인 경우 재직증명서, 3년 미만인 경우 재직증명서 및 경력증명서 제출",,,,,,,,,
31,,,"4대 보험
가입 확인서","•  재직/경력증명서를 제출한 모든 직장(산업체)에 관련하여 아래 항목 중 1개 이상 제출
 
- 국민연금가입증명서(국민연금공단 발행)
 
- 건강보험자격취득사실확인서(국민건강보험공단 발행)
 
- 고용·산재보험 자격이력내역서(근로자용, 근로복지공단 발행)
 
  ※ 위 4대 보험 가입이력이 한 장으로 발급되는 ‘4대 사회보험 가입자 가입내역 확인서’는 제출 불가
 
- 4대 보험 가입 확인서 제출이 불가한 경우 아래의 대체서류 제출",,,,,,,,,
31,해 당 자,"해당자
필수",병역 관련 서류,"•  군 의무복무 기간을 포함하여 재직기간이 3년 이상인 재직자 제출
 
- 전역자 : 병적증명서 또는 주민등록초본(병역사항 기재)
 
- 휴직 중 복무중인 자 : 병적증명서 또는 복무확인서(군 복무기간 전체 기재, 산업기능요원만 제출 가능)",,,,,,,,,
31,,,"4대 보험 미가입 
영세창업 및  
자영업 증명서","•  사업자등록증명원(세무서 발행)
•  납세증명서(세무서 발행)
•  휴업/폐업 사실 증명원(해당자)(세무서 발행)",,,,,,,,,
31,,,"농지원부 등본 등
공적증명서","•  4대 보험 가입 대상 사업체가 아닌 농업, 수산업 등의 산업체 종사자는 국가·지방단체가 발급하는 공적증명서
(농지원부 등)를 제출",,,,,,,,,
31,,선택,직무 기술서,"•  지원자 중 희망자에 한하여 작성
•  작성 희망자는 <서식 2> 「직무 기술서」를 활용하여 지정된 양식 및 유의사항에 맞추어 작성",,,,,,,,,
34,"농어촌
이웃사랑
장애인 등",가 / 나,"인문과학계열,
사회과학계열, 경영학과,
교육학과, 한문교육과",A,35,25,30,10,"감점
적용",,,,
34,,,,B,30,40,20,10,,,,,
34,,,"자연과학계열, 공학계열,
전자전기공학부,
소프트웨어학과,
약학과, 수학교육과,
컴퓨터교육과",A,20,40,30,10,,,,,
34,,,,B,30,40,20,10,,,,,
34,"특성화고 
졸업자",,전 모집단위,-,45,45,×,10,,,,,
34,"농어촌
이웃사랑",다,"반도체융합공학과,
에너지학과,
양자정보공학과",A,20,40,30,10,,,,,
34,,,,B,30,40,20,10,,,,,
35,공통,,지원자 전원,•  입학원서,,,,,,,,,
35,지 원 자 격,농 어 촌,(1) 농어촌학생 : 중·고등학교(6년) 전교육과정 이수자,"① 중학교 학교생활기록부 1부
② 가족관계증명서(지원자 기준) 1부
③   지원자 및 부모(보호자) 모두의 주민등록표초본(주민등록번호, 과거 주소
변동 사항 전체 및 날짜 모두 포함) 1부
④ 농어촌학생 지원자격 확인서 1부",,,,,,,,,
35,,,"(2) 농어촌 학생 :   초·중·고등학교(12년)  
전교육과정 이수자","① 초등학교, 중학교 학교생활기록부 각 1부
②   지원자 주민등록표초본(주민등록번호, 과거 주소변동 사항 전체 및 날짜 모두 
포함) 1부
③ 농어촌학생 지원자격 확인서 1부",,,,,,,,,
35,,이 웃 사 랑,"(3)   「국민기초생활보장법」 제2조 제1호(수급권자),  
제2호(수급자)","<서류접수 시작일로부터 7일 이내 발급한 서류만 인정함>
•  지원자 기준 수급자 증명서 1부",,,,,,,,,
35,,,"(4)   「국민기초생활보장법」 제2조 제10호의 차상위계층에 
속하는 자로서 차상위 복지급여(차상위 자활, 차상위 
장애수당, 차상위 장애인연금부가급여, 차상위 건강보험
본인부담금 경감) 중 하나 이상을 받고 있는 가구의 
학생 또는 차상위계층 확인사업 대상 가구(구 우선돌봄 
차상위가구)의 학생","<서류접수 시작일로부터 7일 이내 발급한 서류만 인정함>
① 아래 해당 확인서(증명서) 1부
 
-   시·군·구청장 또는 읍·면·동주민센터장이 발급하는 「자활근로자, 장애
(아동)수당 대상자, 장애인연금 대상자, 차상위계층 확인서」
 
-   국민건강보험공단 이사장이 발행하는 「차상위 본인부담경감 대상자 
증명서」
② 가족관계증명서(지원자 기준) 1부
③ 주민등록표등본(주민등록번호, 세대정보 모두 포함) 1부",,,,,,,,,
35,,,"(5)   「한부모가족지원법」 제5조 또는 제5조의2에 따른 
지원대상자","<서류접수 시작일로부터 7일 이내 발급한 서류만 인정함>
•  지원자 기준 한부모가족증명서 1부",,,,,,,,,
35,,(6) 장애인 등 대상자,,"•  장애인증명서, 특수교육 대상자 증명서(배치 결과통지서 등) 또는 상이
정도가 명시된 국가보훈대상자(국가유공자 등) 증명서 중 1부(최근 1개월 
이내 발급)",,,,,,,,,
35,,(7) 특성화고 졸업자,,•  제출서류 없음,,,,,,,,,
35,해 당 자,(1) 중 가족관계 변동이 있는 자(부·모 이혼),,"① 지원자 기준 기본증명서(상세) 1부
② 혼인관계증명서(친권이 있는 부모 기준) 1부",,,,,,,,,
35,,(1) 중 가족관계 변동이 있는 자(부·모 사망),,•  기본증명서 또는 제적등본 1부(사망한 부 또는 모 기준),,,,,,,,,
35,,"제출서류와 주민등록번호, 성명이 다른 지원자",,•  주민등록표초본 1부,,,,,,,,,
35,최 종 합 격 자,(1) 중 고교졸업예정자,,"① 고교졸업증명서(고교졸업일 명시)
②   본인 및 부모의 주민등록표초본(고교졸업일 이후~2025.2.28. 사이 발급본)",,,,,,,,,
35,,(2) 중 고교졸업예정자,,"① 고교졸업증명서(고교졸업일 명시)
② 본인 주민등록표초본(고교졸업일 이후~2025.2.28. 사이 발급본)",,,,,,,,,
35,,(7) 중 고교졸업예정자,,•  고교졸업증명서(고교졸업일 명시),,,,,,,,,
38,글로벌리더학과,"•  국가고시 및 로스쿨 진학, 다양한 취업 진로 프로그램 제공
•  해외 교환학생 및 복수학위 우선 지원, 국제 인턴십 우선 지원, 학사+석사 연계과정 5년 지원(대학원 장학금 포함), 
해외 박사학위과정 진학 추천(Honor Student 인증)",,,,,,,,,,,
38,글로벌경제학과,"•  해외대학(영국 Univ. of Birmingham, 네덜란드 Erasmus Univ.등)과의 복수학위 및 교환학생 프로그램 운영
•  해외 교환학생 파견 장학 지원(기준 충족자에 한해 항공권 및 체재비 등 일부 지원)
•  해외대학과 공동 개최하는 국제학술대회 참여 지원
•  국가고시 및 로스쿨 진학, 다양한 취업 진로 프로그램 제공
•  국제 인턴십 우선 지원, 학사+석사 연계과정 5년 지원(대학원 장학금 포함),  
해외 박사학위과정 진학 추천(Honor Student 인증)",,,,,,,,,,,
