Page,0,1,2,3,4,5,6,7,8,9,10,11,12
5,12.  12.(금),"학생부교과(추천형), 
학생부종합(추천형,  서류형,  면접형, 
고른기회,  특성화고졸재직자),  논술",최종합격자  발표,,,,,,,,,,
5,12.  15.(월)  ~  12.  17.(수),수시  전  전형,합격자  등록,,,,,,,,,,
5,"12.  18.(목)  ~  12.  23.(화)
  ※  23일  18:00까지",수시  전  전형,미등록  충원,,,,,,,,,,
5,"12.  18.(목)  ~  12.  24.(수)
  ※  24일  22:00까지",수시  전  전형,미등록  충원  등록,,,,,,,,,,
5,‘26.  2.  3.(화)  ~  2.  5.(목),수시  전  전형,최종  등록,,,,,,,,,,
6,"대  학
공과","선발
계열
자연","모집단위(학과)
건축학부(5년제)","모집
인원
39",수시  모집인원,,,,,,,,
6,,,,,"학생부
교과",학생부종합,,,,,"논술
4","실기/
실적","수시
계
21"
6,,,,,"추천형
5",추천형,"서류형
10",면접형,"고른
기회
2","특성화
고졸
재직자
정원외",,,
6,,자연,건축공학부,37,5,,9,,3,,4,,21
6,,자연,건설환경공학과,47,6,,11,,4,,4,,25
6,,자연,도시공학과,36,5,,8,,3,,4,,20
6,,자연,자원환경공학과,28,3,,10,,2,,,,15
6,,자연,융합전자공학부,159,17,10,28,10,5,,10,,80
6,,자연,컴퓨터소프트웨어학부,130,13,11,13,13,6,,10,,66
6,,상경,정보시스템학과(상경),34,5,,6,,2,,4,,17
6,,자연,"전기·생체공학부
(전기공학전공)",58,5,5,7,6,4,,5,,32
6,,자연,"전기·생체공학부
(바이오메디컬공학전공)",24,,4,4,4,,,,,12
6,,자연,신소재공학부,79,8,5,7,7,4,,7,,38
6,,자연,화학공학과,50,5,5,4,4,4,,4,,26
6,,자연,생명공학과,23,3,,9,,,,,,12
6,,자연,유기나노공학과,28,4,,8,,2,,,,14
6,,자연,에너지공학과,30,4,,5,5,2,,,,16
6,,자연,기계공학부,135,17,11,14,14,5,,9,,70
6,,자연,원자력공학과,33,5,,9,,2,,,,16
6,,자연,산업공학과,39,5,,7,,2,,5,,19
6,,자연,미래자동차공학과,60,6,,14,4,2,,5,,31
6,,자연,데이터사이언스학부,60,7,5,14,4,,,,,30
6,,자연,반도체공학과,(40),(6),,(22),,,,(4),,(32)
6,의과,자연,의예과,110,,40,16,,2,,8,,66
6,간호,자연,간호학과,38,4,,13,,3,,5,,25
6,"인문
과학",인문,국어국문학과,29,4,,7,,2,,4,,17
6,,인문,중어중문학과,40,6,,13,,2,,,,21
6,,인문,영어영문학과,49,7,5,11,,2,,,,25
6,,인문,독어독문학과,17,4,,13,,,,,,17
6,,인문,사학과,22,3,,6,,,,4,,13
6,,인문,철학과,17,3,,4,,,,3,,10
6,"사회
과학",인문,정치외교학과,30,4,,8,,,,4,,16
6,,인문,사회학과,29,4,,8,,,,4,,16
6,,인문,미디어커뮤니케이션학과,41,5,4,9,,2,,5,,25
6,,인문,관광학부,34,5,4,5,,2,,4,,20
6,"자연
과학",자연,수학과,40,5,,9,,3,,8,,25
6,,자연,물리학과,36,4,,11,,2,,5,,22
6,,자연,화학과,47,6,,14,,3,,5,,28
6,,자연,생명과학과,44,6,,13,,3,,5,,27
7,"대  학
정책
과학","선발
계열
인문","모집단위(학과)
정책학과","모집
인원
83",수시  모집인원,,,,,,,,
7,,,,,"학생부
교과",학생부종합,,,,,"논술
4","실기/
실적","수시
계
51"
7,,,,,"추천형
9","추천형
10","서류형
24",면접형,"고른
기회
4","특성화
고졸
재직자
정원외",,,
7,,인문,행정학과,36,5,,12,,2,,,,19
7,"경제
금융",상경,경제금융학부,100,9,8,19,,4,,9,,49
7,경영,상경,경영학부,192,26,18,60,,5,,12,,121
7,,상경,파이낸스경영학과,45,5,5,9,,2,,4,,25
7,사범,인문,교육학과,20,3,,,6,2,,,,11
7,,인문,교육공학과,20,3,,,6,2,,,,11
7,,인문,국어교육과,23,3,,,8,2,,,,13
7,,인문,영어교육과,23,4,,,6,2,,,,12
7,,자연,수학교육과,19,3,,,3,2,,3,,11
7,,예체능,응용미술교육과,22,,,,,,,,22,22
7,"생활
과학",인문/자연,의류학과,31,9,,12,,2,,,,23
7,,자연,식품영양학과,33,8,,11,,2,,4,,25
7,,인문/자연,실내건축디자인학과,33,10,,13,,2,,,,25
7,음악,예체능,성악과,25,,,,,,,,,0
7,,예체능,작곡과,14,,,,,,,,,0
7,,예체능,피아노과,19,,,,,,,,,0
7,,예체능,관현악과,38,,,,,,,,10,10
7,,예체능,국악과,31,,,,,,,,31,31
7,"예술
체육",예체능,"스포츠산업과학부
(스포츠매니지먼트전공)",30,,,7,,,,,6,13
7,,예체능,"스포츠산업과학부
(스포츠사이언스전공)",30,,,6,,,,,6,12
7,,인문,연극영화학과(영화),21,,,7,,,,4,,11
7,,예체능,연극영화학과(연출및스탭),7,,,,,,,,,0
7,,예체능,연극영화학과(연기),15,,,,,,,,2,2
7,,예체능,무용학과,31,,,,,,,,31,31
7,국제,인문,국제학부,45,,9,27,,,,,,36
7,,산업융합 자연/인문,산업융합학부,(157),,,,,,(157),,,(157)
7,한양,인터칼리지 자연/인문,한양인터칼리지학부(자연),250,40,30,25,20,5,,35,,190
7,,,한양인터칼리지학부(인문),,,10,10,,,,15,,
7,정원  내,,합    계,"2,988",335,199,599,120,118,,229,108,"1,708"
7,정원  외,,합    계,(366),(6),,(22),,,(157),(4),,(189)
9,"대  학
간호대학","모집단위(전공)
간호학과",,,,,,,,,,,
9,인문과학대학,"국어국문학과,  중어중문학과,  영어영문학과,  사학과",,,,,,,,,,,
9,사회과학대학,관광학부,,,,,,,,,,,
9,자연과학대학,"수학과,  물리학과",,,,,,,,,,,
9,생활과학대학,식품영양학과,,,,,,,,,,,
9,음악대학,"성악과,  작곡과,  피아노과,  관현악과,  국악과",,,,,,,,,,,
9,예술체육대학,"스포츠산업과학부(스포츠사이언스전공),  연극영화학과,  무용학과",,,,,,,,,,,
9,"대학/학과
경영대학",,"내  용
15개국  29개  대학과  학생교류  프로그램  운영
  *  교환학생  :  캐나다  Alberta  School  of  Business,
University  of  Alberta  외  19개교   
  *  학‧석사  연계  과정  :  미국  Temple  University  외  1개교 
  *  복수학위  :  프랑스  NEOMA  Business  School","문  의
02)2220-2433",,,,,,,,,
9,"인문과학
대학",중어중문학과,"2학년  2학기부터  타이완  국립  타이완대학교  중문과에서  2년간  수학  후
양  대학  학사학위  동시  취득(매년  2명  선발)",02)2220-0770,,,,,,,,,
9,,독어독문학과,"지원자에  한하여  독일  국립  바이로이트대학교에서  3학년  1학기  한  학기 
과정  이수",02)2220-0730,,,,,,,,,
10,학생부교과,학생부종합,,,,논술,실기/실적,,,,,,
10,추천형,추천형,서류형,면접형,고른기회,논술,특기자,,,,,,
10,○,○,○,○,○,○,○,,,,,,
10,"대학  및  모집단위
사범대학","모집인원
29명","면접유형
학교생활기록부  기반  면접",,,,,,,,,,
10,"공과대학  일부  모집단위,
한양인터칼리지학부(자연)",91명,제시문  기반  면접,,,,,,,,,,
10,전체,120명,,,,,,,,,,,
11,"호수
전형별 
총점(만점)기준","1호
-30점","2호
3호
-100점","4호
5호
-200점","6호
7호
-300점","8호
9호
부적격",,,,,,,
11,모집단위,모집인원,,수시,,,,정시,,,,,
11,,변경  전,변경  후,"학생부교과
(추천형)",학생부종합,,논술,수능,,,,,
11,,,,,추천형,서류형,,,,,,,
11,융합전자공학부,119,159  (+40),17  (+4),10  (+2),28  (+17),10  (+1),79  (+16),,,,,
11,미래자동차공학과,40,60  (+20),6  (+2),-,14  (+10),-,29  (+8),,,,,
11,데이터사이언스학부,40,60  (+20),7  (+2),-,14  (+10),-,30  (+8),,,,,
11,총  인원,199,279  (+80),30  (+8),10  (+2),56  (+37),10  (+1),138  (+32),,,,,
12,"전  형  유  형
학생부교과","주  요  사  항
• 정원  내/외  모집인원 
      -  학생부교과(추천형)  :  341명
• 전형방법  :  학생부교과  90  +  교과  정성평가  10
• 수능최저학력기준  적용,  면접  없음
• 학생부  외  제출서류  없음",,,,,,,,,,,
12,학생부종합,"전형명
  구분",추천형,서류형,면접형,고른기회,,특성화고졸재직자,,,,,
12,,"정원  내/외 
모집인원",199명,621명,120명,118명,,157명,,,,,
12,,전형방법,학생부종합평가  100,학생부종합평가  100,"1단계  :  학생부종합평가  100
2단계  :  1단계  70  +  면접  30",학생부종합평가  100 학생부종합평가  100,,,,,,,
12,,"수능최저
학력기준",적용,미적용,미적용,미적용,,미적용,,,,,
12,,면접,미실시,미실시,실시,미실시,,미실시,,,,,
12,논  술,"• 정원  내/외  모집인원  :  233명
• 전형방법  :  논술  90  +  학생부종합평가  10
• 논술중심  전형
• 고교  교육과정  내  출제
• 논술고사  :  90분
• 수능최저학력기준  적용",,,,,,,,,,,
12,실기/실적,"• 정원  내  모집인원  :  총  108명
• 미술특기자  :  22명
      -  1단계(20배수)  :  학생부종합평가  100 
      -  2단계  :  실기  100
• 음악특기자  :  41명 
      -  실기중심  선발  (*모집단위별  전형방법  상이)
• 체육특기자  :  12명
      -  1단계(5배수)  :  경기실적  70  +  학생부종합평가  30
      -  2단계  :  1단계  성적  90  +  면접  10
• 연기특기자  :  2명
      -  연기실적  70  +  면접  30
• 무용특기자  :  31명
      -  실기  80  +  학생부교과  20",,,,,"• 수능최저학력기준 
미적용",,,,,,
14,"전형  구분
학생부교과(추천형)1),2)",,,"졸업  연도
2025년 
2월  이후","수능최저
학력기준
O",고교유형,,,,,,,
14,,,,,,"일반고
O","특목고
O1)",X,"영재고 특성화고 외국고 검정고시
X",X,X,,
14,"학생부
종합",추천형2),,"2025년 
2월  이후",O,O,O,O,O,X,X,,
14,,서류형,,제한없음,-,O,O,O,O,O,O,,
14,,면접형,,,-,O,O,O,O,O,O,,
14,,"고른
기회","기초생활수급자
및  차상위계층",,-,O,O,O,O,O,O,,
14,,,국가보훈대상자,,-,O,O,O,O,O,O,,
14,,,농어촌학생,,-,O,X,X,O,X,X,,
14,,,특성화고교졸업자,,-,X,X,X,O,X,X,,
14,,,특수교육대상자,,-,O,O,O,O,O,O,,
14,,특성화고졸재직자3),,,-,△3),△3),X,O,X,X,,
14,논  술,,,제한없음,O,O,O,O,O,O,O,,
14,실기/실적,,미술특기자,제한없음,-,O,O,O,O,X,X,,
14,,,음악특기자,,-,O,O,O,O,O,O,,
14,,,체육특기자,,-,O,O,O,O,O,O,,
14,,,연기특기자,,-,O,O,O,O,O,O,,
14,,,무용특기자,,-,O,O,O,O,O,O,,
16,"구  분
전자문서  등록","납부기간
  2025.  12.  15.(월)  09:00  ~  12.  17.(수)  16:00까지","금  액
-","납부은행
-",,,,,,,,,
16,등록금  납부,2026.  2.  3.(화)  10:00  ~  2.  5.(목)  16:00까지,추후공지,신한은행,,,,,,,,,
16,"신청메뉴
등록포기  신청  및  조회","대  상
합격자  중에서  등록할  의사가  없는  학생","신청기한
등록  포기원인  발생  즉시",,,,,,,,,,
16,환불  신청  및  조회,등록한  자  중에서  환불(등록포기)을  원하는  학생,,,,,,,,,,,
17,"전형
학생부교과(추천형)",,"전형료
45,000원","감면금액
-","납부금액
45,000원","1단계  불합격자
환불금액
-",,,,,,,
17,학생부종합(추천형),,"60,000원",-,"60,000원",-,,,,,,,
17,학생부종합(서류형),,"50,000원",,"50,000원",-,,,,,,,
17,학생부종합(면접형),,"80,000원",,"80,000원","30,000원",,,,,,,
17,학생부종합(고른기회1),,"25,000원","24,000원","1,000원",-,,,,,,,
17,학생부종합(고른기회2),,"25,000원",-,"25,000원",-,,,,,,,
17,학생부종합(특성화고졸재직자),,"35,000원",-,"35,000원",-,,,,,,,
17,논술,,"60,000원",-,"60,000원",-,,,,,,,
17,"실기/
실적",미술특기자,"95,000원",-,"95,000원","50,000원",,,,,,,
17,,음악특기자[관현악과],"95,000원",-,"95,000원",-,,,,,,,
17,,음악특기자[국악과],"95,000원",-,"95,000원",-,,,,,,,
17,,체육특기자,"75,000원",-,"75,000원","30,000원",,,,,,,
17,,연기특기자,"65,000원",-,"65,000원",-,,,,,,,
17,,무용특기자,"95,000원",-,"95,000원",-,,,,,,,
18,"구  분
원서접수  마감  전","환불금액
전형료  전액",,,,,,,,,,,
18,원서접수  마감  후  3일  이내,전형료의  70%  환불,,,,,,,,,,,
18,원서접수  마감  후  4일  이후부터  전형별  고사  후  3일  이내,전형료의  50%  환불,,,,,,,,,,,
18,전형별  고사  후  4일  이후,반환하지  않음,,,,,,,,,,,
21,"전  형
  학생부교과(추천형)",,,"선발방법
일괄합산","전형요소  반영비율  (%)
  학생부교과  90  +  교과  정성평가  10",,,,,,,,
21,학생부종합(추천형),,,일괄합산,학생부종합평가  100,,,,,,,,
21,학생부종합(서류형),,,일괄합산,학생부종합평가  100,,,,,,,,
21,학생부종합(면접형),,,"1단계
(7배수)",학생부종합평가  100,,,,,,,,
21,,,,2단계,1단계  성적  70  +  면접  30,,,,,,,,
21,학생부종합(고른기회),,,일괄합산,학생부종합평가  100,,,,,,,,
21,학생부종합(특성화고졸재직자),,,일괄합산,학생부종합평가  100,,,,,,,,
21,논술,,,일괄합산,논술  90  +  학생부종합평가  10,,,,,,,,
21,실기/실적,미술특기자,,"1단계
(20배수)",학생부종합평가  100,,,,,,,,
21,,,,2단계,실기  100,,,,,,,,
21,,"음악
특기자",관현악과,일괄합산,실기  90  +  학생부교과  10,,,,,,,,
21,,,"국악과
(기악,  성악)",일괄합산,실기  80  +  학생부교과  20,,,,,,,,
21,,,"국악과
(작곡,  이론)",일괄합산,실기  60  +  학생부교과  40,,,,,,,,
21,,체육특기자,,"1단계
(5배수)",경기실적  70  +  학생부종합평가  30,,,,,,,,
21,,,,2단계,1단계  성적  90  +  면접  10,,,,,,,,
21,,연기특기자,,일괄합산,연기실적  70  +  면접  30,,,,,,,,
21,,무용특기자,,일괄합산,실기  80  +  학생부교과  20,,,,,,,,
23,"계  열
순  위
1","자연
수학  교과성적","인문
영어  교과성적","상경  /  한양인터칼리지학부
영어  교과성적",,,,,,,,,
23,2,과학  교과성적,국어  교과성적,수학  교과성적,,,,,,,,,
23,3,영어  교과성적,수학  교과성적,국어  교과성적,,,,,,,,,
23,4,수학  이수단위(학점),영어  이수단위(학점),영어  이수단위(학점),,,,,,,,,
23,5,과학  이수단위(학점),국어  이수단위(학점),수학  이수단위(학점),,,,,,,,,
23,6,영어  이수단위(학점),수학  이수단위(학점),국어  이수단위(학점),,,,,,,,,
27,"전형단계
1단계","전형방법
학생부종합평가  100","선발
7배수  내외",,,,,,,,,,
27,2단계,1단계  성적  70  +  면접  30,최종선발,,,,,,,,,,
28,"대학
공과","모집단위
융합전자공학부,  컴퓨터소프트웨어학부, 
전기·생체공학부(전기공학전공),  전기·생체공학부(바이오메디컬공학전공), 
신소재공학부,  화학공학과,  에너지공학과,  기계공학부, 
미래자동차공학과,  데이터사이언스학부","면접  방식
제시문  기반  면접",,,,,,,,,,
28,한양인터칼리지,한양인터칼리지학부(자연),,,,,,,,,,,
28,사범,"교육학과,  교육공학과,  국어교육과,  영어교육과,  수학교육과",학생부  기반  면접,,,,,,,,,,
28,"면접일
11.  29.(토)","면접방법
현장 
녹화  면접
(비대면)","시간
20분  내외","평가요소 
학업, 
논리적사고, 
의사소통","평가내용
• 제시문  기반  학업, 
논리적  사고력  및 
의사소통  능력 
평가","출제범위
•  수학  :  수학,  수학Ⅰ,  수학Ⅱ, 
미적분,  확률과통계,  기하
•  과학  :  통합과학,  물리학Ⅰ, 
화학Ⅰ,  생명과학Ⅰ,  물리학Ⅱ, 
화학Ⅱ,  생명과학Ⅱ",,,,,,,
28,"면접일
11.  30.(일)","면접방법
2인  내외
(대면)","시간
10분  내외","평가요소 
적성,  인성, 
잠재력","평가내용
•  예비  교육인으로서  가치관  및  태도
• 질문에 대한 의사표현의 적절성 및 논리적인 전개력
  ※ 학업 지식 또는 대학 전공 수준의 이해를 요구하는 
어려운 질문은 배제하고 개인 역량을 중심으로 평가",,,,,,,,
31,구  분,자  격  요  건,,,,,,,,,,,
31,농어촌학생,"⑤  농어촌  지역
중․고등학교
6년  이수자","중학교 입학일부터 고등학교 졸업(예정)일까지 농․어촌(읍․면) 또는 도서․벽지 지역의 
중․고등학교에서 전 교육과정을 이수(예정)한 졸업(예정)자로서 중․고등학교 재학기간 
동안  본인,  부,  모  모두가  농․어촌(읍․면)  또는  도서․벽지  지역에서  실제로  거주한  자",,,,,,,,,,
31,,"⑥  농어촌  지역
초․중․고등학교
12년  이수자","초등학교 입학일부터 고등학교 졸업(예정)일까지 농․어촌(읍․면) 또는 도서․벽지 지역의 
초․중․고등학교에서  전  교육과정을  이수(예정)한  졸업(예정)자로서  초․중․고등학교 
재학기간  동안  본인이  농․어촌(읍․면)  또는  도서․벽지  지역에서  실제로  거주한  자",,,,,,,,,,
31,,"※  농어촌(읍․면) 지역은 「지방자치법」 제3조, 도서․벽지 지역은 「도서․벽지 교육진흥법」 시행규칙 제2조에  따름
※ 제외 대상자 : 농어촌, 도서․벽지 지역 소재 특수목적고 중 과학고, 외국어고, 국제고, 예술고, 체육고, 학력인정고
(각종학교  포함)  출신자
※ 행정구역 적용범위 : 고등학교(또는 중학교, 초등학교) 재학 기간 중 행정구역 개편 등으로 읍․면 지역이 
동으로 변경 또는 도서․벽지 지역이 해제된 경우에는 해당 고등학교(또는 중학교, 초등학교)
의  재학  기간  동안만  해당  지역을  읍․면  또는  도서․벽지  지역으로  인정
※ 지원자격은 연속된 연수만을 인정(학교생활기록부 ‘학적사항’을 확인하여 휴학, 자퇴 등의 사실이 드러나는 
경우  불인정)
※ 합격자의 위장전입 등에 의한 지원자격 결격 사유가 확인될 경우 입학 전․후를 막론하고 합격을 취소할 수 있음",,,,,,,,,,,
31,"특성화고교
졸업자","국내  정규  고교  졸업(예정)자로서  아래  자격요건(⑦~⑧)  중  하나를  충족하는  자
⑦ 「초․중등교육법 시행령」 제91조제1항에 따른  특성화고등학교에서  입학 후 전 교육과정을 이수(예정)하고 
본교의  모집단위와  동일한  계열의  기준학과를  졸업(예정)한  자
⑧ 「초․중등교육법 시행령」 제91조제1항에 따른  특성화고등학교에서  입학 후 전 교육과정을 이수(예정)하고 
졸업(예정)한  자로서  본교의  모집단위와  동일한  계열의  전문교과를  30단위(학점)  이상  이수한  자
※  특성화고등학교  범위  :  특성화고와  같은  교육과정을  운영하는  학과가  있는  종합고  포함
(종합고  보통과[일반고  교육과정  이수자],  마이스터고,  대안교육  특성화고는  지원불가)",,,,,,,,,,,
31,특수교육대상자,"국내  정규  고교  졸업(예정)자  및  동등의  학력  소지자로서  아래  자격요건(⑨~⑩)  중  하나를  충족하는  자
  *  2026년  2월  2학년  수료예정자  중  상급학교  조기입학  자격  부여자(상급학교  진학대상자)  포함 
⑨  「장애인복지법」  제32조에  의하여  장애인  등록이  되어  있는  자로서  「장애인  등에  대한  특수교육법」 
제15조  및  동법시행령  제10조의  선정기준에  의한  자
⑩  기타  국가보훈관계  법령*에  의한  상이  및  장애  등급자  본인(국가보훈처  등록)
      * 「국가유공자  등  예우  및  지원에  관한  법률」,「보훈보상대상자  지원에  관한  법률」,  「특수임무유공자  등 
예우  및  단체설립에  관한  법률」  등",,,,,,,,,,,
32,"자격요건
①","제출서류
수급자  증명서",,"비  고
시․군․구청,  읍․면․동  주민센터  발급",,,,,,,,,
32,②,차상위  자활근로자  확인서,택1,"시․군․구청,  읍․면․동  주민센터  발급",,,,,,,,,
32,,"차상위  장애인연금,  장애수당, 
장애아동수당  대상자  확인서",,,,,,,,,,,
32,,차상위계층  확인서,,,,,,,,,,,
32,,차상위  본인부담  경감  대상자  증명서,,국민건강보험공단  발급,,,,,,,,,
32,③,한부모가족증명서,,"시․군․구청,  읍․면․동  주민센터  발급",,,,,,,,,
32,④,대학입학특별전형대상자  증명서,,보훈(지)청  발급,,,,,,,,,
32,⑤,"㉠  주민등록초본 
㉡  가족관계증명서(상세)
㉢  중학교  학교생활기록부
㉣  학교장지원자격확인서",,"㉠  주민등록초본  3부(학생,  부,  모,  기준  각  1부씩  제출)
      ※  중·고등학교  전  재학기간  동안  과거의  주소변동사항과 
발생일/신고일이  반드시  포함되도록  발급받아야  함
㉡ 가족관계증명서(학생, 부 또는 모를 기준으로 각 1부씩  제출)
㉢  중학교  학교생활기록부(재학당시  학교  소재지  명기)
㉣  학교장지원자격확인서는  입학처  홈페이지  자료실에서 
내려받아  작성",,,,,,,,,
32,⑥,"㉠  주민등록초본
㉡  초등학교  학교생활기록부
㉢  중학교  학교생활기록부
㉣  학교장지원자격확인서",,"㉠  주민등록초본  1부(학생  기준)
      ※  초·중·고등학교  전  재학기간  동안  과거의  주소변동사항과 
발생일/신고일이  반드시  포함되도록  발급받아야  함
㉡  초등학교  학교생활기록부(재학당시  학교  소재지  명기)
㉢  중학교  학교생활기록부(재학당시  학교  소재지  명기)
㉣  학교장지원자격확인서는  입학처  홈페이지  자료실에서 
내려받아  작성",,,,,,,,,
32,⑦  ~  ⑧,없음,,,,,,,,,,,
32,⑨,장애인증명서,,"시․군․구청,  읍․면․동  주민센터  발급",,,,,,,,,
32,⑩,국가유공자  확인원,,상이등급이  기재되어  있어야  함,,,,,,,,,
32,해당자,주민등록등본  및  가족관계증명서(상세),,"①,  ②,  ③  자격요건  대상자  중  지원자격  증빙을  위해
필요한  경우(지원자  본인  명의로  발급받을  수  없는  경우)",,,,,,,,,
32,해당자,"기본증명서(본인),  혼인관계증명서",,⑤  자격요건  대상자  중  이혼  가정의  경우,,,,,,,,,
32,해당자,주민등록말소자  초본  또는  제적등본(사망자),,⑤  자격요건  대상자  중  부  또는  모가  사망한  경우,,,,,,,,,
33,"모집단위
• 공과대학  전  학과
  (정보시스템학과 제외)
• 의예과
• 자연과학대학 전 학과
• 수학교육과
• 생활과학대학 전 학과
• 한양인터칼리지","동일계열
공업","교육과정의  기준학과명
기계과,  전자기계과,  금속재료과,  전기과,  전자과,  통신과,  컴퓨터응용과,  토목과, 
건축과, 디자인과, 화학공업과, 환경공업과, 세라믹과, 식품공업과, 섬유과, 인쇄과, 
자동차과,  조선과,  항공과,  컴퓨터게임과,  만화·애니메이션과,  영상제작과",,,,,,,,,,
33,,"건설,  기계,  재료,
  화학  공업,  전기·전자","토목과,  건축시공과,  조경과,  기계과,  냉동공조과,  자동차과,  조선과,  항공과, 
금속재료과,  세라믹과,  산업설비과,  화학공업과,  전기과,  전자과",,,,,,,,,,
33,,상업  정보,"경영정보과,  회계정보과,  무역정보과,  유통정보과,  정보처리과,  콘텐츠개발과, 
전자상거래과,  상업디자인과,  관광경영과,  금융정보과",,,,,,,,,,
33,,"경영·금융, 디자인·문화콘텐츠, 
미용·관광·레저,  정보·통신","경영･사무과,  재무･회계과,  유통과,  금융과,  판매과,  디자인과,  문화콘텐츠과, 
미용과,  관광･레저과,  방송･통신과,  정보컴퓨터과",,,,,,,,,,
33,,농생명  산업,"식물자원과, 동물자원과, 산림자원과, 조경과, 농업토목과, 농업기계과, 식품가공과, 
농산물유통정보과,  환경·관광농업과,  생명공학기술과",,,,,,,,,,
33,,"식품  가공,  농림·수산  해양","식품가공과,  농업과,  원예과,  산림자원과,  동물자원과,  농업기계과,  농업토목과, 
해양생산과,  수산양식과,  해양레저과",,,,,,,,,,
33,,수산·해운,"해양생산과,  수산양식과,  자영수산과,  수산식품과,  해양환경과,  냉동공조과, 
동력기계과,  항해과,  전자통신과,  해양레저산업과,  항만물류과,  해양정보과",,,,,,,,,,
33,,"환경·안전,  선박  운항","환경보건과,  산업안전과,  항해과,  기관과",,,,,,,,,,
