Page,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
7,,화학과,20,2,1,,,,,,,,,,,,,
7,,생명과학과,,,,,19,,2,1,,,,,,,,
7,사범,수학교육과,8,,,,,,,,,,,,,,,
7,생활과학,식품영양학과,8,1,1,1,,,,,,,,,,,,
7,합      계,,487,32,16,20,172,(9),13,7,5,,,,,,,
8,대  학,"모집단위
(학과/부)",<가>군,,,,<나>군,,,,,,,,,,,
8,,,정원  내,정원  외  -  특별전형,,,정원  내,정원  외  -  특별전형,,,,,,,,,,
8,,,"수능
일반","농어촌
학생","기회
균형
선발","특성화
고교
졸업자","수능
일반","농어촌
학생","기회
균형
선발","특성화
고교
졸업자",,,,,,,,
8,인문과학,국어국문학과,12,2,1,,,,,,,,,,,,,
8,,중어중문학과,19,2,1,,,,,,,,,,,,,
8,,영어영문학과,24,2,1,,,,,,,,,,,,,
8,,독어독문학과,,1,1,,,,,,,,,,,,,
8,,사학과,9,1,1,,,,,,,,,,,,,
8,,철학과,7,1,1,,,,,,,,,,,,,
8,사회과학,정치외교학과,14,2,1,,,,,,,,,,,,,
8,,사회학과,13,1,1,,,,,,,,,,,,,
8,,미디어커뮤니케이션학과,,,,,16,2,1,,,,,,,,,
8,,관광학부,,,,,14,2,1,2,,,,,,,,
8,정책과학,정책학과,34,,,,,,,,,,,,,,,
8,,행정학과,,,,,16,,,,,,,,,,,
8,사범,교육학과,9,,,,,,,,,,,,,,,
8,,교육공학과,9,,,,,,,,,,,,,,,
8,,국어교육과,10,,,,,,,,,,,,,,,
8,,영어교육과,11,,,,,,,,,,,,,,,
8,생활과학,의류학과,8,2,1,1,,,,,,,,,,,,
8,,실내건축디자인학과,8,1,1,1,,,,,,,,,,,,
8,예술체육,연극영화학과(영화),10,,,,,,,,,,,,,,,
8,국제,국제학부,9,,,,,,,,,,,,,,,
8,합      계,,206,15,10,2,46,4,2,2,,,,,,,,
9,대  학,"모집단위
(학과/부)",<가>군,,,,<나>군,,,,,,,,,,,
9,,,정원  내,정원  외  -  특별전형,,,정원  내,정원  외  -  특별전형,,,,,,,,,,
9,,,"수능
일반","농어촌
학생","기회
균형
선발","특성화
고교
졸업자","수능
일반","농어촌
학생","기회
균형
선발","특성화
고교
졸업자",,,,,,,,
9,공과,정보시스템학과(상경),,,,,17,2,1,1,,,,,,,,
9,경제금융,경제금융학부,55,4,3,3,,,,,,,,,,,,
9,경영,경영학부,72,6,3,3,,,,,,,,,,,,
9,,파이낸스경영학과,,,,,21,,,,,,,,,,,
9,합      계,,127,10,6,6,38,2,1,1,,,,,,,,
9,계  열,대  학,"모집단위
(학과/부)",<가>군,<나>군,,,,,,,,,,,,,
9,예체능,음악,성악과,26,,,,,,,,,,,,,,
9,,,작곡과,14,,,,,,,,,,,,,,
9,,,피아노과,,10,,,,,,,,,,,,,
9,,,관현악과,28,,,,,,,,,,,,,,
9,,예술체육,연극영화학과(연출및스탭),6,,,,,,,,,,,,,,
9,,,연극영화학과(연기),15,,,,,,,,,,,,,,
9,,,"스포츠산업과학부
(스포츠매니지먼트)",17,,,,,,,,,,,,,,
9,,,"스포츠산업과학부
(스포츠사이언스)",,18,,,,,,,,,,,,,
9,합      계,,,106,28,,,,,,,,,,,,,
9,대  학,"모집단위
(학과)",전공별  인원,,,,,,,,,,,,,,,
9,음악,성악과(26명),"남자  13명,  여자  13명",,,,,,,,,,,,,,,
9,,관현악과(28명),"바이올린  10명,  비올라  4명,  첼로  5명,  더블베이스  2명,  플루트  1명, 
오보에  1명,  클라리넷  1명,  바순  1명,  호른  1명,  트럼펫  1명,  테너트롬본  1명",,,,,,,,,,,,,,,
10,대  학,학  부,전  공,,,,,,,,,,,,,,,
10,공  과,전기·생체공학부,"전기공학,  바이오메디컬공학",,,,,,,,,,,,,,,
10,예술체육,스포츠산업과학부,"스포츠매니지먼트,  스포츠사이언스",,,,,,,,,,,,,,,
11,대  학,모집단위(학과),,,,,,,,,,,,,,,,
11,간호대학,간호학과,,,,,,,,,,,,,,,,
11,인문과학대학,"국어국문학과,  중어중문학과,  영어영문학과,  사학과",,,,,,,,,,,,,,,,
11,사회과학대학,관광학부,,,,,,,,,,,,,,,,
11,자연과학대학,"수학과,  물리학과",,,,,,,,,,,,,,,,
11,생활과학대학,식품영양학과,,,,,,,,,,,,,,,,
11,음악대학,"성악과,  작곡과,  피아노과,  관현악과,  국악과",,,,,,,,,,,,,,,,
11,예술체육대학,"스포츠산업과학부(스포츠사이언스),  연극영화학과,  무용학과",,,,,,,,,,,,,,,,
11,대학/학과,,내  용,문  의,,,,,,,,,,,,,,
11,경영대학,,"15개국  29개  대학과  학생교류  프로그램  운영
  *  교환학생  :  캐나다  Alberta  School  of  Business,
University  of  Alberta  외  18개교   
  *  학‧석사  연계  과정  :  미국  Temple  University  외  1개교 
  *  복수학위  :  프랑스  NEOMA  Business  School",02)2220-2436,,,,,,,,,,,,,,
11,"인문과학
대학",중어중문학과,"2학년  2학기부터  타이완  국립  타이완대학교  중문과에서  2년간  수학  후  양 
대학  학사학위  동시  취득(매년  2명  선발)",02)2220-0770,,,,,,,,,,,,,,
11,,독어독문학과,"지원자에 한하여 독일  국립 바이로이트대학교에서 3학년 1학기 한 학기 과정 
이수",02)2220-0730,,,,,,,,,,,,,,
12,"반도체공학과  장학금
    •   장학금  지급  대상  :  정시  <나>군  반도체공학과  등록자  전원
대상
정시  <나>군 
반도체공학과 입학자
      - 반도체공학과는  ㈜SK하이닉스와  협약에  의해  설치된  채용조건형  계약학과임
      - 장학  유지  조건  및  기타  특전에  대한  상세  내용은  해당  학과로  문의(02-2220-1081)
정시  <나>군  일반전형  장학금
    •   정시  <나>군  일반전형  최초합격자  전원  2년  50%  장학금  지급
      -  예체능계열  및  특별전형  제외
      -  반도체공학과  제외
대상  전형
정시  <나>군 
일반전형
  - 해당자의  등록  학기  횟수를  집계하여  최대  지원학기  수  내에서  장학금  지급
        (유지  조건  미충족에  따른  탈락  횟수  포함)
  - 전과  또는  제적  시  지급  중단","●  장학지원내역
◌  수혜기간(지원학기수)
●  등록금  전액
◌  2년(최대  4학기)
●  장학  지원내역
◌ 수혜  기간(지원학기 수)
●  수업료  50%
◌  2년(최대  4학기)","기타  특전  및  유지조건
• 재학중  학업장려금  추가  지급
• 3~4학년  ㈜SK하이닉스와  채용계약시  수업료  전액  지원
• 자세한  유지조건  및  특전은  학과로  문의
유지  조건
직전  학기  장학용  평균  평점  3.75  이상",,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,
13,"계열
자연",2024학년도,,,,,,,,,,,,,,,,
13,,"국어
20","수학
35","영어
10",탐구,,,,,,,,,,,,,
13,,,,,"사탐
과탐
-
35","과목  수
2",,,,,,,,,,,,
13,인문,30,30,10,30,2,,,,,,,,,,,,
13,상경,30,40,10,20,2,,,,,,,,,,,,
13,"국어
25","수학
40","영어
10",탐구,,,,,,,,,,,,,,
13,,,,"사탐
과탐
25","과목  수
2",,,,,,,,,,,,,
13,35,30,10,25,2,,,,,,,,,,,,,
13,35,35,10,20,2,,,,,,,,,,,,,
13,"모집군
다군","모집단위명
한양인터칼리지학부","2025학년도 
모집인원
62",수능  반영  비율,,,,,,,,,,,,,,
13,,,,"탐구
국어
수학
영어
사/과탐
과목  수
35
35
10
20
2",,,,,,,,,,,,,,
13,"대학
음악","모집단위
성악과","2024학년도
정시  <나>군",,,,,,,,,,,,,,,
13,,작곡과,,,,,,,,,,,,,,,,
13,,관현악과,,,,,,,,,,,,,,,,
13,,피아노과,정시  <나>군,,,,,,,,,,,,,,,
14,"대학
음악","모집단위
피아노과","2024학년도
1단계(3배수)
실기  100",,,,,,,,,,,,,,,
14,,,"2단계
실기  80  +  수능  20",,,,,,,,,,,,,,,
14,"대학
예술체육대학","모집단위
연극영화학과(연출및스탭)","2024학년도 
1단계  :  수능  100(10배수)
2단계  :  실기  100",,,,,,,,,,,,,,,
14,,연극영화학과(연기),,,,,,,,,,,,,,,,
15,전  형,주  요  사  항,page,,,,,,,,,,,,,,,
15,<가>군  일반전형,"•   수능  100%  선발(예체능계열  제외)
•   의예과  52명  모집",20 ~ 25,,,,,,,,,,,,,,,
15,<나>군  일반전형,"•   수능  100%  선발(예체능계열  제외)
•   최초합격자  전원  2년  50%  장학금  지급
      (예체능계열  및  특별전형,  반도체공학과  제외)
  ※  장학금  지급  학점  유지조건  :  직전학기  성적  3.75  이상",26 ~ 28,,,,,,,,,,,,,,,
15,<다>군  일반전형,"•   수능  100%  선발
•   한양인터칼리지학부  62명  모집",29,,,,,,,,,,,,,,,
15,"<가/나>군 
특별전형","•   수능  100%  선발,  수능최저학력기준  없음
  ※ 대상전형 : 농어촌학생, 기회균형선발, 특성화고교졸업자, 특수교육대상자",30 ~ 38,,,,,,,,,,,,,,,
15,계열/대학/학과(부),국어,수학,영어,탐구,,,,,,,,,,,,,
15,,,,,사탐/과탐,반영  과목  수,,,,,,,,,,,,
15,자연,25,40,10,25,2,,,,,,,,,,,,
15,인문,35,30,10,25,2,,,,,,,,,,,,
15,"상경,  한양인터칼리지학부",35,35,10,20,2,,,,,,,,,,,,
15,음악대학,80,-,20,-,-,,,,,,,,,,,,
15,스포츠산업과학부,40,30,10,20,1,,,,,,,,,,,,
15,연극영화학과(영화),35,30,10,25,2,,,,,,,,,,,,
15,"연극영화학과(연출및스탭,  연기)",50,-,30,20,1,,,,,,,,,,,,
15,"계열/대학/학과(부)
자연,  인문,  상경 
연극영화학과(영화),  한양인터칼리지학부","수능  필수  응시영역
국어,  수학,  영어,  사탐  또는  과탐(2과목),  한국사",,,,,,,,,,,,,,,,
15,음악대학,"국어,  영어,  한국사",,,,,,,,,,,,,,,,
15,스포츠산업과학부,"국어,  수학,  영어,  사탐  또는  과탐(1과목),  한국사",,,,,,,,,,,,,,,,
15,"연극영화학과(연출및스탭,  연기)","국어,  영어,  사탐  또는  과탐(1과목),  한국사",,,,,,,,,,,,,,,,
18,신청메뉴,대  상,신청기한,,,,,,,,,,,,,,,
18,등록포기  신청  및  조회,합격자  중에서  등록할  의사가  없는  학생,등록포기  원인  발생  즉시,,,,,,,,,,,,,,,
18,환불  신청  및  조회,등록한  자  중에서  환불(등록포기)을  원하는  학생,,,,,,,,,,,,,,,,
19,전형,,계열  및  학과(부),전형료,감면  금액,납부  금액,"1단계 
불합격자
환불  금액",,,,,,,,,,,
19,<가>군,일반전형,자연·인문·상경계열,"30,000원",-,"30,000원",-,,,,,,,,,,,
19,,,성악과,"110,000원",,"110,000원","50,000원",,,,,,,,,,,
19,,,"작곡과,  관현악과","90,000원",,"90,000원",-,,,,,,,,,,,
19,,,스포츠산업과학부(스포츠매니지먼트),"30,000원",-,"30,000원",-,,,,,,,,,,,
19,,,"연극영화학과(연출및스탭,  연기)","90,000원",-,"90,000원",-,,,,,,,,,,,
19,,농어촌학생,모집인원표  참조,"20,000원",-,"20,000원",-,,,,,,,,,,,
19,,특성화고교졸업자,모집인원표  참조,"20,000원",-,"20,000원",-,,,,,,,,,,,
19,,기회균형선발,모집인원표  참조,"20,000원","19,000원","1,000원",-,,,,,,,,,,,
19,,특수교육대상자,모집인원표  참조,"20,000원","19,000원","1,000원",-,,,,,,,,,,,
19,<나>군,일반전형,자연·인문·상경계열,"30,000원",-,"30,000원",-,,,,,,,,,,,
19,,,피아노과,"110,000원",-,"110,000원","50,000원",,,,,,,,,,,
19,,,스포츠산업과학부(스포츠사이언스),"90,000원",-,"90,000원",-,,,,,,,,,,,
19,,농어촌학생,모집인원표  참조,"20,000원",-,"20,000원",-,,,,,,,,,,,
19,,특성화고교졸업자,모집인원표  참조,"20,000원",-,"20,000원",-,,,,,,,,,,,
19,,기회균형선발,모집인원표  참조,"20,000원","19,000원","1,000원",-,,,,,,,,,,,
19,,특수교육대상자,모집인원표  참조,"20,000원","19,000원","1,000원",-,,,,,,,,,,,
19,<다>군,일반전형,한양인터칼리지학부,"30,000원",-,"30,000원",-,,,,,,,,,,,
20,구  분,환불  금액,,,,,,,,,,,,,,,,
20,원서접수  마감  전,전형료  전액,,,,,,,,,,,,,,,,
20,원서접수  마감  후  3일  이내,전형료의  70%  환불,,,,,,,,,,,,,,,,
20,원서접수  마감  후  4일  이후부터  전형별  고사  후  3일  이내,전형료의  50%  환불,,,,,,,,,,,,,,,,
20,전형별  고사  후  4일  이후,반환하지  않음,,,,,,,,,,,,,,,,
22,전  형,,"모집
인원",선발방법,"선발
비율(%)","전형  요소 
반영비율  (%)",,,,,,,,,,,,
22,,,,,,수능,실기,,,,,,,,,,,
22,<가>군,일반전형(자연·인문·상경),810,일괄합산,100,100,-,,,,,,,,,,,
22,,연극영화학과(영화),10,일괄합산,100,100,-,,,,,,,,,,,
22,,스포츠산업과학부(스포츠매니지먼트),17,일괄합산,100,100,-,,,,,,,,,,,
22,,성악과,26,1단계,300,-,100,,,,,,,,,,,
22,,,,2단계,100,20,80,,,,,,,,,,,
22,,작곡과,14,일괄합산,100,30,70,,,,,,,,,,,
22,,관현악과,28,일괄합산,100,20,80,,,,,,,,,,,
22,,"연극영화학과(연출및스탭,  연기)",21,일괄합산,100,45,55,,,,,,,,,,,
22,"<가>군 
특별전형",농어촌학생(정원  외),57,일괄합산,100,100,-,,,,,,,,,,,
22,,기회균형선발(정원  외),32,일괄합산,100,100,-,,,,,,,,,,,
22,,특성화고교졸업자(정원  외),28,일괄합산,100,100,-,,,,,,,,,,,
22,,특수교육대상자(정원  외),10,일괄합산,100,100,-,,,,,,,,,,,
22,<나>군,"일반전형(자연·인문·상경)
*정원  외  반도체공학과  포함",265,일괄합산,100,100,-,,,,,,,,,,,
22,,피아노과,10,1단계,300,-,100,,,,,,,,,,,
22,,,,2단계,100,30,70,,,,,,,,,,,
22,,스포츠산업과학부(스포츠사이언스),18,일괄합산,100,70,30,,,,,,,,,,,
22,"<나>군 
특별전형",농어촌학생(정원  외),19,일괄합산,100,100,-,,,,,,,,,,,
22,,기회균형선발(정원  외),10,일괄합산,100,100,-,,,,,,,,,,,
22,,특성화고교졸업자(정원  외),8,일괄합산,100,100,-,,,,,,,,,,,
22,,특수교육대상자(정원  외),3,일괄합산,100,100,-,,,,,,,,,,,
22,<다>군,일반전형(한양인터칼리지학부),62,일괄합산,100,100,,,,,,,,,,,,
23,일  자,일  정,,,,,,,,,,,,,,,,
23,'24.  12.  31.(화)  ~  '25.  1.  3.(금),∙  인터넷  원서접수,,,,,,,,,,,,,,,,
23,1.  6.(월),"∙  음악대학  예비소집  :  성악과,  작곡과,  관현악과",,,,,,,,,,,,,,,,
23,1.  8.(수)  ~  1.  14.(화),"∙  예능계열  실기고사
  -  음악대학  :  성악과,  작곡과,  관현악과 
  -  예술체육대학  :  연극영화학과(연출및스탭,  연기)",,,,,,,,,,,,,,,,
23,1.  11.(토)  예정,"∙  1단계  합격자  발표
  -  음악대학  :  성악과",,,,,,,,,,,,,,,,
23,1.  21.(화)  이전,"∙  최종합격자  발표  :  일반전형(자연,  인문,  상경,  예체능계열)",,,,,,,,,,,,,,,,
23,2.  10.(월)  ~  2.  12.(수),∙  합격자  등록,,,,,,,,,,,,,,,,
23,"2.  13.(목)  ~  2.  19.(수)
※  19일  18:00까지",∙  미등록  충원,,,,,,,,,,,,,,,,
23,"2.  13.(목)  ~  2.  20.(목)
※  20일  22:00까지",∙  미등록  충원  등록,,,,,,,,,,,,,,,,
24,계열/학과(부),,모집인원,전형방법,,,,,,,,,,,,,,
24,자연/인문/상경계열,,810,수능  100%,,,,,,,,,,,,,,
24,연극영화학과(영화),,10,,,,,,,,,,,,,,,
24,예 체 능,스포츠산업과학부(스포츠매니지먼트),17,,,,,,,,,,,,,,,
24,,성악과,"26
(남13,  여13)","-  1단계(3배수)  :  실기  100%
      -  2단계  :  실기  80%  +  수능  20%",,,,,,,,,,,,,,
24,,작곡과,14,실기  70%  +  수능  30%,,,,,,,,,,,,,,
24,,관현악과,28,실기  80%  +  수능  20%,,,,,,,,,,,,,,
24,,연극영화학과(연출및스탭),6,실기  55%  +  수능  45%,,,,,,,,,,,,,,
24,,연극영화학과(연기),15,,,,,,,,,,,,,,,
24,순위,자연계,인문계,상경계,음악대학,"스포츠산업과학부
(스포츠매니지먼트)","연극영화학과
(연출및스탭,  연기)",,,,,,,,,,,
24,1,수학,국어,수학,실기고사  성적,국어,국어,,,,,,,,,,,
24,2,탐구,수학,국어,국어,탐구,영어,,,,,,,,,,,
24,3,국어,탐구,탐구,영어,영어,탐구,,,,,,,,,,,
24,4,영어,영어,영어,-,-,-,,,,,,,,,,,
24,5,한국사,한국사,한국사,-,-,-,,,,,,,,,,,
24,모집인원,,실기곡,,배점,,,,,,,,,,,,,
24,26명,"남자(13)
여자(13)",1단계,"1. 이탈리아  가곡 1곡 :  10곡의 지정곡 중  4곡을  선택하여 원서접수  시  입력 
후  고사  당일  추첨(*고사  당일  본인이  추첨한  1곡  연주)
2.  독일  가곡  1곡  :  10곡의  지정곡  중  4곡을  선택하여  원서접수  시  입력  후 
고사  당일  추첨(*고사  당일  본인이  추첨한  1곡  연주)","50
50",,,,,,,,,,,,,
24,,,2단계,"1.  자유곡  1곡  :  이탈리아어  또는  독일어로  된  아리아  1곡  (자유곡)  또는
      이탈리아어  또는  독일어로  된  가곡  1곡  (자유곡)을  선택하여  연주
2.  가곡  지정곡  1곡  :  2단계  자유곡과  다른  언어로  된  지정곡  연주
    (*고사  당일  1단계  전형에서  연주한  지정곡을  제외한  3곡  중  1곡  추첨)
3.  콘코네(Concone)  50  :  21  ~  40  중  고사  당일  추첨  1곡  연주","45
45
10",,,,,,,,,,,,,
25,성별,구분,곡명,,,,,,,,,,,,,,,
