3,"전형
구분",,"교과우수
농어촌
19,정경대학,인문,정치외교학과,9,,,,,,,,,,,,
19,,,경제학과,15,,,,,,,,,,,,
19,,,통계학과,9,,,,,,,,,,,,
19,,,행정학과,9,,,,,,,,,,,,
19,이과대학,자연,수학과,6,,,,,,,,,,,,
19,,,물리학과,6,,,,,,,,,,,,
19,,,화학과,5,,,,,,,,,,,,
19,,,지구환경과학과,4,,,,,,,,,,,,
19,공과대학,자연,공과대학,32,,,,,,,,,,,,
19,"대학
(학부)",계열,모집단위,모집인원,,,,,,,,,,,,
19,공과대학,자연,화공생명공학과,10,,,,,,,,,,,,
19,,,신소재공학부,16,,,,,,,,,,,,
19,,,건축사회환경공학부,11,,,,,,,,,,,,
19,,,건축학과,5,,,,,,,,,,,,
19,,,기계공학부,15,,,,,,,,,,,,
19,,,산업경영공학부,6,,,,,,,,,,,,
19,,,전기전자공학부,26,,,,,,,,,,,,
19,,,융합에너지공학과,3,,,,,,,,,,,,
19,의과대학,자연,의과대학,12,,,,,,,,,,,,
19,사범대학,인문,교육학과,6,,,,,,,,,,,,
19,,,국어교육과,5,,,,,,,,,,,,
19,,,영어교육과,7,,,,,,,,,,,,
19,,,지리교육과,4,,,,,,,,,,,,
19,,,역사교육과,3,,,,,,,,,,,,
19,,자연,가정교육과,4,,,,,,,,,,,,
19,,,수학교육과,4,,,,,,,,,,,,
19,간호대학,자연,간호대학,7,,,,,,,,,,,,
19,정보대학,자연,컴퓨터학과,14,,,,,,,,,,,,
19,,,데이터과학과,4,,,,,,,,,,,,
19,,,인공지능학과,12,,,,,,,,,,,,
19,국제대학,인문,국제학부,3,,,,,,,,,,,,
19,미디어대학,인문,미디어학부,8,,,,,,,,,,,,
19,보건과학대학,자연,바이오의공학부,10,,,,,,,,,,,,
19,,,바이오시스템의과학부,8,,,,,,,,,,,,
19,,,보건환경융합과학부,13,,,,,,,,,,,,
19,,인문,보건정책관리학부,9,,,,,,,,,,,,
19,자유전공학부,인문,자유전공학부,11,,,,,,,,,,,,
19,스마트보안학부,인문,스마트보안학부,5,,,,,,,,,,,,
19,심리학부,인문,심리학부,5,,,,,,,,,,,,
19,학부대학(다군),공통,학부대학,18,,,,,,,,,,,,
19,제출서류,제출구분,상세,제출방법,,,,,,,,,,,,
19,"학교생활기록부
(대입전형용)",필수,"· 나이스(NEIS)를 통한 제공 가능자
  - 대상자 여부는 소속고교 관할 시·도교육청으로 문의","원서접수 시 
 온라인 제공 동의 필수
 (업로드 제출 불필요)",,,,,,,,,,,,
19,,,"· 나이스(NEIS)를 통한 제공이 불가능한 자
  - 학교생활기록부(대입전형용) 사본 1부(PDF파일)","원서접수 시
 제출기한 내에 업로드",,,,,,,,,,,,
21,·  중‧고등학교  전  교육과정  이수자,"농어촌지역* 소재 중학교 입학일부터 고등학교 졸업일까지 중‧고  전 교
육과정을 이수한 자 중 해당 전 재학 기간 동안 본인 및 부모 모두가 농어
촌지역에 거주한 자",,,,,,,,,,,,,,
21,·  초‧중‧고등학교  전  교육과정  이수자,"농어촌지역* 소재 초등학교 입학일부터 고등학교 졸업일까지 전 초‧중‧
고 전 교육과정을 이수한 자 중 해당 전 재학 기간 동안 본인이 농어촌지
역에 거주한 자",,,,,,,,,,,,,,
22,"대학
(학부)",계열,모집단위,모집인원,,,,,,,,,,,,
22,경영대학,인문,경영대학,10,,,,,,,,,,,,
22,문과대학,인문,국어국문학과,2,,,,,,,,,,,,
22,,,철학과,1,,,,,,,,,,,,
22,,,한국사학과,1,,,,,,,,,,,,
22,,,사학과,1,,,,,,,,,,,,
22,,,사회학과,2,,,,,,,,,,,,
22,,,한문학과,1,,,,,,,,,,,,
22,,,영어영문학과,3,,,,,,,,,,,,
22,,,독어독문학과,1,,,,,,,,,,,,
22,,,불어불문학과,1,,,,,,,,,,,,
22,,,중어중문학과,2,,,,,,,,,,,,
22,,,노어노문학과,1,,,,,,,,,,,,
22,,,일어일문학과,1,,,,,,,,,,,,
22,,,서어서문학과,1,,,,,,,,,,,,
22,,,언어학과,1,,,,,,,,,,,,
22,"생명과학
대학",자연,생명과학부,3,,,,,,,,,,,,
22,,,생명공학부,3,,,,,,,,,,,,
22,,,식품공학과,1,,,,,,,,,,,,
22,,,환경생태공학부,2,,,,,,,,,,,,
22,,인문,식품자원경제학과,2,,,,,,,,,,,,
22,정경대학,인문,정치외교학과,2,,,,,,,,,,,,
22,,,경제학과,4,,,,,,,,,,,,
22,,,통계학과,2,,,,,,,,,,,,
22,,,행정학과,2,,,,,,,,,,,,
22,이과대학,자연,수학과,1,,,,,,,,,,,,
22,,,물리학과,1,,,,,,,,,,,,
22,,,화학과,1,,,,,,,,,,,,
22,,,지구환경과학과,1,,,,,,,,,,,,
22,공과대학,자연,화공생명공학과,2,,,,,,,,,,,,
22,"대학
(학부)",계열,모집단위,모집인원,,,,,,,,,,,,
22,공과대학,자연,신소재공학부,4,,,,,,,,,,,,
22,,,건축사회환경공학부,3,,,,,,,,,,,,
22,,,건축학과,1,,,,,,,,,,,,
22,,,기계공학부,4,,,,,,,,,,,,
22,,,산업경영공학부,2,,,,,,,,,,,,
22,,,전기전자공학부,7,,,,,,,,,,,,
22,,,융합에너지공학과,1,,,,,,,,,,,,
22,의과대학,자연,의과대학,3,,,,,,,,,,,,
22,사범대학,인문,교육학과,2,,,,,,,,,,,,
22,,,국어교육과,1,,,,,,,,,,,,
22,,,영어교육과,2,,,,,,,,,,,,
22,,,지리교육과,1,,,,,,,,,,,,
22,,,역사교육과,1,,,,,,,,,,,,
22,,자연,가정교육과,1,,,,,,,,,,,,
22,,,수학교육과,1,,,,,,,,,,,,
22,,체능,체육교육과,2,,,,,,,,,,,,
22,간호대학,자연,간호대학,2,,,,,,,,,,,,
22,정보대학,자연,컴퓨터학과,3,,,,,,,,,,,,
22,,,데이터과학과,1,,,,,,,,,,,,
22,,,인공지능학과,2,,,,,,,,,,,,
22,디자인조형학부,예능,디자인조형학부,2,,,,,,,,,,,,
22,국제대학,인문,국제학부,2,,,,,,,,,,,,
22,미디어학부,인문,미디어학부,2,,,,,,,,,,,,
22,보건과학대학,자연,바이오의공학부,2,,,,,,,,,,,,
22,,,바이오시스템의과학부,2,,,,,,,,,,,,
22,,,보건환경융합과학부,3,,,,,,,,,,,,
22,,인문,보건정책관리학부,2,,,,,,,,,,,,
22,자유전공학부,인문,자유전공학부,3,,,,,,,,,,,,
22,스마트보안학부,자연,스마트보안학부,1,,,,,,,,,,,,
22,심리학부,인문,심리학부,1,,,,,,,,,,,,
23,제출서류,"제출
구분",상세,,제출방법,,,,,,,,,,,
23,"학교생활기록부
(대입전형용)",필수,"· 나이스(NEIS)를 통한 제공 가능자
  - 대상자 여부는 소속고교 관할 시·도교육청으로 문의",,"원서접수 시 
 온라인 제공 동의 필수
 (업로드 제출 불필요)",,,,,,,,,,,
23,,,"· 나이스(NEIS)를 통한 제공이 불가능한 자
  - 학교생활기록부(대입전형용) 사본 1부(PDF파일)",,"원서접수 시
 제출기한 내에 업로드",,,,,,,,,,,
23,"농어촌학생 
확인서",필수,본 대학교 소정 양식(※ 학교장 직인 날인 필요),,"제출기한 내 
 등기우편 제출",,,,,,,,,,,
23,지원자격,,제출구분,제출서류,,제출방법,,,,,,,,,,
